 [[ 12 211]]

 [[ 11 212]]

 [[ 11 215]]

 [[ 10 216]]

 [[ 10 219]]

 [[  9 220]]

 [[  9 223]]

 [[  8 224]]

 [[  8 227]]

 [[  7 228]]

 [[  7 231]]

 [[  6 232]]

 [[  6 235]]

 [[  5 236]]

 [[  5 238]]

 [[  4 239]]

 [[  4 243]]

 [[  3 244]]

 [[  3 246]]

 [[  2 247]]

 [[  2 250]]

 [[  1 251]]

 [[  1 254]]

 [[  0 255]]

 [[  0 259]]

 [[  2 261]]

 [[  3 261]]

 [[  4 262]]

 [[  5 261]]

 [[  8 261]]

 [[  9 260]]

 [[  9 256]]

 [[ 10 255]]

 [[ 10 252]]

 [[ 11 251]]

 [[ 11 249]]

 [[ 12 248]]

 [[ 12 245]]

 [[ 13 244]]

 [[ 13 241]]

 [[ 14 240]]

 [[ 14 237]]

 [[ 15 236]]

 [[ 15 233]]

 [[ 16 232]]

 [[ 16 229]]

 [[ 17 228]]

 [[ 17 226]]

 [[ 18 225]]

 [[ 18 222]]

 [[ 19 221]]

 [[ 19 218]]

 [[ 20 217]]

 [[ 20 214]]

 [[ 21 213]]

 [[ 21 210]]

 [[ 22 209]]

 [[ 22 206]]

 [[ 23 205]]

 [[ 23 202]]

 [[ 24 201]]

 [[ 24 198]]

 [[ 25 197]]

 [[ 25 194]]

 [[ 26 193]]

 [[ 26 190]]

 [[ 27 189]]

 [[ 27 186]]

 [[ 28 185]]

 [[ 28 183]]

 [[ 29 182]]

 [[ 29 179]]

 [[ 30 178]]

 [[ 30 175]]

 [[ 31 174]]

 [[ 31 171]]

 [[ 32 170]]

 [[ 32 167]]

 [[ 33 166]]

 [[ 33 163]]

 [[ 34 162]]

 [[ 34 159]]

 [[ 35 158]]

 [[ 35 155]]

 [[ 36 154]]

 [[ 36 150]]

 [[ 37 149]]

 [[ 37 147]]

 [[ 38 146]]

 [[ 42 146]]

 [[ 43 147]]

 [[ 48 147]]

 [[ 49 148]]

 [[ 55 148]]

 [[ 56 149]]

 [[ 61 149]]

 [[ 62 150]]

 [[ 68 150]]

 [[ 69 151]]

 [[ 72 151]]

 [[ 73 152]]

 [[ 74 152]]

 [[ 81 159]]

 [[ 81 160]]

 [[ 82 161]]

 [[ 82 162]]

 [[ 83 163]]

 [[ 83 164]]

 [[ 84 165]]

 [[ 84 167]]

 [[ 85 168]]

 [[ 85 170]]

 [[ 86 171]]

 [[ 86 186]]

 [[ 87 187]]

 [[ 87 208]]

 [[ 88 209]]

 [[ 88 231]]

 [[ 89 232]]

 [[ 89 255]]

 [[ 90 256]]

 [[ 90 279]]

 [[ 91 280]]

 [[ 91 296]]

 [[ 92 297]]

 [[ 92 298]]

 [[ 94 298]]

 [[ 95 299]]

 [[ 97 299]]

 [[ 98 298]]

 [[100 298]]

 [[101 297]]

 [[101 287]]

 [[100 286]]

 [[100 262]]

 [[ 99 261]]

 [[ 99 241]]

 [[ 98 240]]

 [[ 98 215]]

 [[ 97 214]]

 [[ 97 196]]

 [[ 96 195]]

 [[ 96 191]]

 [[ 98 189]]

 [[104 189]]

 [[105 188]]

 [[118 188]]

 [[119 189]]

 [[119 190]]

 [[118 191]]

 [[118 193]]

 [[117 194]]

 [[117 197]]

 [[116 198]]

 [[116 200]]

 [[115 201]]

 [[115 203]]

 [[114 204]]

 [[114 207]]

 [[113 208]]

 [[113 210]]

 [[112 211]]

 [[112 214]]

 [[111 215]]

 [[111 217]]

 [[110 218]]

 [[110 220]]

 [[109 221]]

 [[109 224]]

 [[108 225]]

 [[108 227]]

 [[107 228]]

 [[107 230]]

 [[106 231]]

 [[106 234]]

 [[105 235]]

 [[105 239]]

 [[107 241]]

 [[111 241]]

 [[112 240]]

 [[113 240]]

 [[113 238]]

 [[114 237]]

 [[114 235]]

 [[115 234]]

 [[115 231]]

 [[116 230]]

 [[116 228]]

 [[117 227]]

 [[117 224]]

 [[118 223]]

 [[118 221]]

 [[119 220]]

 [[119 218]]

 [[120 217]]

 [[120 214]]

 [[121 213]]

 [[121 211]]

 [[122 210]]

 [[122 208]]

 [[123 207]]

 [[123 204]]

 [[124 203]]

 [[124 201]]

 [[125 200]]

 [[125 198]]

 [[126 197]]

 [[126 195]]

 [[127 194]]

 [[127 191]]

 [[129 189]]

 [[136 189]]

 [[137 190]]

 [[155 190]]

 [[156 189]]

 [[160 189]]

 [[161 188]]

 [[164 188]]

 [[165 187]]

 [[167 187]]

 [[168 186]]

 [[170 186]]

 [[171 185]]

 [[172 185]]

 [[173 184]]

 [[174 184]]

 [[175 183]]

 [[177 183]]

 [[178 182]]

 [[179 182]]

 [[180 181]]

 [[181 181]]

 [[182 180]]

 [[184 180]]

 [[185 179]]

 [[186 179]]

 [[187 178]]

 [[188 178]]

 [[189 177]]

 [[191 177]]

 [[192 176]]

 [[194 176]]

 [[195 175]]

 [[197 175]]

 [[198 174]]

 [[200 174]]

 [[201 173]]

 [[204 173]]

 [[205 172]]

 [[207 172]]

 [[208 171]]

 [[209 171]]

 [[211 173]]

 [[211 190]]

 [[212 191]]

 [[212 230]]

 [[213 231]]

 [[213 265]]

 [[214 266]]

 [[214 272]]

 [[216 272]]

 [[217 273]]

 [[220 273]]

 [[221 272]]

 [[223 272]]

 [[223 271]]

 [[222 270]]

 [[223 269]]

 [[223 268]]

 [[222 267]]

 [[222 266]]

 [[223 265]]

 [[223 250]]

 [[222 249]]

 [[222 218]]

 [[221 217]]

 [[221 180]]

 [[220 179]]

 [[220 157]]

 [[219 156]]

 [[219 149]]

 [[218 148]]

 [[218 146]]

 [[217 145]]

 [[217 143]]

 [[216 142]]

 [[216 141]]

 [[215 140]]

 [[215 138]]

 [[214 137]]

 [[214 136]]

 [[206 128]]

 [[205 128]]

 [[204 127]]

 [[203 127]]

 [[202 126]]

 [[199 126]]

 [[198 127]]

 [[197 127]]

 [[196 126]]

 [[192 126]]

 [[191 125]]

 [[185 125]]

 [[184 124]]

 [[174 124]]

 [[173 123]]

 [[166 123]]

 [[165 122]]

 [[158 122]]

 [[157 121]]

 [[150 121]]

 [[149 120]]

 [[148 120]]

 [[147 119]]

 [[147  97]]

 [[146  96]]

 [[146  89]]

 [[145  88]]

 [[145  84]]

 [[144  83]]

 [[144  78]]

 [[143  77]]

 [[143  72]]

 [[142  71]]

 [[142  67]]

 [[141  66]]

 [[141  61]]

 [[140  60]]

 [[140  56]]

 [[139  55]]

 [[139  51]]

 [[138  50]]

 [[138  45]]

 [[137  44]]

 [[137  40]]

 [[136  39]]

 [[136  35]]

 [[135  34]]

 [[135  30]]

 [[134  29]]

 [[134  24]]

 [[133  23]]

 [[133  19]]

 [[132  18]]

 [[132  14]]

 [[131  13]]

 [[131   8]]

 [[130   7]]

 [[130   5]]

 [[128   3]]

 [[126   3]]

 [[125   2]]

 [[116   2]]

 [[115   1]]] [[[ 59   2]]

 [[ 60   1]]

 [[115   1]]

 ...

 [[ 44   3]]

 [[ 50   3]]

 [[ 51   2]]] [[[214 166]]

 [[213 167]]

 [[213 170]]

 [[213 168]]

 [[214 167]]

 [[215 168]]

 [[215 169]]

 [[215 167]]] [[[ 87 150]]

 [[ 87 152]]

 [[ 88 153]]

 [[ 88 154]]

 [[ 90 156]]

 [[ 90 157]]

 [[ 92 159]]

 [[ 92 161]]

 [[ 93 162]]

 [[ 93 164]]

 [[ 94 165]]

 [[ 94 167]]

 [[ 95 168]]

 [[ 95 175]]

 [[ 96 176]]

 [[ 96 184]]

 [[ 97 184]]

 [[ 98 185]]

 [[ 99 184]]

 [[119 184]]

 [[120 183]]

 [[121 183]]

 [[121 181]]

 [[122 180]]

 [[122 177]]

 [[123 176]]

 [[123 174]]

 [[124 173]]

 [[124 171]]

 [[125 170]]

 [[125 167]]

 [[126 166]]

 [[126 164]]

 [[127 163]]

 [[127 160]]

 [[128 159]]

 [[128 158]]

 [[127 158]]

 [[126 157]]

 [[122 157]]

 [[121 156]]

 [[116 156]]

 [[115 155]]

 [[110 155]]

 [[109 154]]

 [[ 93 154]]

 [[ 92 153]]

 [[ 92 152]]

 [[ 91 151]]

 [[ 91 150]]] [[[ 87 151]]

 [[ 88 150]]

 [[ 90 150]]

 [[ 92 152]]

 [[ 92 154]]

 [[109 154]]

 [[110 155]]

 [[115 155]]

 [[116 156]]

 [[121 156]]

 [[122 157]]

 [[126 157]]

 [[128 159]]

 [[127 160]]

 [[127 163]]

 [[126 164]]

 [[126 166]]

 [[125 167]]

 [[125 170]]

 [[124 171]]

 [[124 173]]

 [[123 174]]

 [[123 176]]

 [[122 177]]

 [[122 180]]

 [[121 181]]

 [[121 182]]

 [[119 184]]

 [[ 99 184]]

 [[ 98 185]]

 [[ 96 183]]

 [[ 96 176]]

 [[ 95 175]]

 [[ 95 168]]

 [[ 94 167]]

 [[ 94 165]]

 [[ 93 164]]

 [[ 93 162]]

 [[ 92 161]]

 [[ 92 159]]

 [[ 91 158]]

 [[ 91 157]]

 [[ 90 156]]

 [[ 90 155]]

 [[ 88 153]]

 [[ 88 152]]] [[[186 130]]

 [[184 132]]

 [[183 132]]

 [[182 133]]

 [[182 134]]

 [[180 136]]

 [[179 136]]

 [[176 139]]

 [[175 139]]

 [[174 140]]

 [[173 140]]

 [[172 141]]

 [[171 141]]

 [[170 142]]

 [[168 142]]

 [[167 143]]

 [[165 143]]

 [[164 144]]

 [[161 144]]

 [[160 145]]

 [[154 145]]

 [[153 146]]

 [[133 146]]

 [[132 145]]

 [[121 145]]

 [[120 144]]

 [[114 144]]

 [[113 143]]

 [[108 143]]

 [[107 142]]

 [[102 142]]

 [[101 141]]

 [[ 96 141]]

 [[ 95 140]]

 [[ 84 140]]

 [[ 83 139]]

 [[ 79 139]]

 [[ 78 138]]

 [[ 72 138]]

 [[ 71 137]]

 [[ 66 137]]

 [[ 65 136]]

 [[ 60 136]]

 [[ 59 135]]

 [[ 54 135]]

 [[ 53 134]]

 [[ 48 134]]

 [[ 47 133]]

 [[ 44 133]]

 [[ 47 133]]

 [[ 48 134]]

 [[ 53 134]]

 [[ 54 135]]

 [[ 59 135]]

 [[ 60 136]]

 [[ 65 136]]

 [[ 66 137]]

 [[ 71 137]]

 [[ 72 138]]

 [[ 78 138]]

 [[ 79 139]]

 [[ 83 139]]

 [[ 84 140]]

 [[ 95 140]]

 [[ 96 141]]

 [[101 141]]

 [[102 142]]

 [[107 142]]

 [[108 143]]

 [[113 143]]

 [[114 144]]

 [[120 144]]

 [[121 145]]

 [[132 145]]

 [[133 146]]

 [[153 146]]

 [[154 145]]

 [[160 145]]

 [[161 144]]

 [[164 144]]

 [[165 143]]

 [[167 143]]

 [[168 142]]

 [[170 142]]

 [[171 141]]

 [[173 141]]

 [[174 140]]

 [[175 140]]

 [[176 139]]

 [[177 139]]

 [[180 136]]

 [[181 136]]

 [[182 135]]

 [[182 134]]

 [[184 132]]

 [[185 132]]

 [[186 131]]

 [[187 131]]] [[[192 129]]

 [[193 130]]

 [[192 131]]

 [[192 132]]

 [[194 130]]

 [[195 131]]

 [[196 131]]

 [[199 134]]

 [[199 135]]

 [[198 136]]

 [[199 135]]

 [[201 137]]

 [[199 139]]

 [[198 139]]

 [[197 140]]

 [[196 140]]

 [[195 141]]

 [[194 141]]

 [[187 148]]

 [[186 148]]

 [[182 152]]

 [[181 152]]

 [[179 154]]

 [[178 154]]

 [[177 155]]

 [[176 155]]

 [[175 156]]

 [[174 156]]

 [[173 157]]

 [[171 157]]

 [[170 158]]

 [[167 158]]

 [[166 159]]

 [[162 159]]

 [[161 160]]

 [[139 160]]

 [[138 159]]

 [[136 161]]

 [[136 163]]

 [[135 164]]

 [[135 167]]

 [[134 168]]

 [[134 170]]

 [[133 171]]

 [[133 173]]

 [[132 174]]

 [[132 177]]

 [[131 178]]

 [[131 180]]

 [[130 181]]

 [[130 185]]

 [[136 185]]

 [[137 186]]

 [[151 186]]

 [[152 185]]

 [[157 185]]

 [[158 184]]

 [[161 184]]

 [[162 183]]

 [[164 183]]

 [[165 182]]

 [[166 182]]

 [[167 181]]

 [[169 181]]

 [[170 180]]

 [[171 180]]

 [[172 179]]

 [[174 179]]

 [[175 178]]

 [[176 178]]

 [[177 177]]

 [[178 177]]

 [[179 176]]

 [[180 176]]

 [[181 175]]

 [[183 175]]

 [[184 174]]

 [[185 174]]

 [[186 173]]

 [[188 173]]

 [[189 172]]

 [[191 172]]

 [[192 171]]

 [[194 171]]

 [[195 170]]

 [[197 170]]

 [[198 169]]

 [[201 169]]

 [[202 168]]

 [[205 168]]

 [[206 167]]

 [[210 167]]

 [[211 166]]

 [[211 155]]

 [[210 154]]

 [[210 150]]

 [[209 149]]

 [[209 147]]

 [[208 146]]

 [[208 144]]

 [[207 143]]

 [[207 142]]

 [[206 141]]

 [[206 140]]

 [[205 139]]

 [[207 137]]

 [[208 138]]

 [[208 139]]

 [[209 140]]

 [[209 141]]

 [[210 142]]

 [[209 141]]

 [[209 140]]

 [[208 139]]

 [[208 138]]

 [[207 137]]

 [[207 136]]

 [[206 135]]

 [[206 134]]

 [[205 133]]

 [[205 132]]

 [[204 131]]

 [[204 130]]

 [[203 131]]

 [[202 131]]

 [[202 132]]

 [[203 131]]

 [[206 134]]

 [[206 136]]

 [[207 137]]

 [[205 139]]

 [[204 138]]

 [[204 137]]

 [[203 136]]

 [[203 137]]

 [[204 138]]

 [[204 139]]

 [[203 140]]

 [[204 139]]

 [[206 141]]

 [[206 142]]

 [[207 143]]

 [[207 144]]

 [[208 145]]

 [[208 146]]

 [[209 147]]

 [[209 149]]

 [[210 150]]

 [[210 154]]

 [[211 155]]

 [[211 165]]

 [[209 167]]

 [[206 167]]

 [[205 168]]

 [[202 168]]

 [[201 169]]

 [[198 169]]

 [[197 170]]

 [[195 170]]

 [[194 171]]

 [[192 171]]

 [[191 172]]

 [[189 172]]

 [[188 173]]

 [[186 173]]

 [[185 174]]

 [[184 174]]

 [[183 175]]

 [[181 175]]

 [[180 176]]

 [[179 176]]

 [[178 177]]

 [[177 177]]

 [[176 178]]

 [[175 178]]

 [[174 179]]

 [[172 179]]

 [[171 180]]

 [[170 180]]

 [[169 181]]

 [[167 181]]

 [[166 182]]

 [[165 182]]

 [[164 183]]

 [[162 183]]

 [[161 184]]

 [[158 184]]

 [[157 185]]

 [[152 185]]

 [[151 186]]

 [[137 186]]

 [[136 185]]

 [[131 185]]

 [[130 184]]

 [[130 181]]

 [[131 180]]

 [[131 178]]

 [[132 177]]

 [[132 174]]

 [[133 173]]

 [[133 171]]

 [[134 170]]

 [[134 168]]

 [[135 167]]

 [[135 164]]

 [[136 163]]

 [[136 161]]

 [[138 159]]

 [[139 160]]

 [[161 160]]

 [[162 159]]

 [[166 159]]

 [[167 158]]

 [[170 158]]

 [[171 157]]

 [[173 157]]

 [[174 156]]

 [[175 156]]

 [[176 155]]

 [[178 155]]

 [[179 154]]

 [[180 154]]

 [[182 152]]

 [[183 152]]

 [[187 148]]

 [[188 148]]

 [[195 141]]

 [[196 141]]

 [[198 139]]

 [[200 139]]

 [[201 138]]

 [[201 137]]

 [[200 136]]

 [[200 135]]

 [[199 134]]

 [[199 133]]

 [[198 132]]

 [[197 132]]

 [[195 130]]

 [[193 130]]] [[[133  84]]

 [[132  85]]

 [[123  85]]

 [[122  86]]

 [[107  86]]

 [[106  87]]

 [[ 86  87]]

 [[ 85  88]]

 [[ 73  88]]

 [[ 72  89]]

 [[ 67  89]]

 [[ 66  90]]

 [[ 62  90]]

 [[ 61  91]]

 [[ 58  91]]

 [[ 57  92]]

 [[ 53  92]]

 [[ 52  93]]

 [[ 50  93]]

 [[ 49  94]]

 [[ 46  94]]

 [[ 45  95]]

 [[ 40  95]]

 [[ 39  96]]

 [[ 37  96]]

 [[ 37 101]]

 [[ 38 102]]

 [[ 38 109]]

 [[ 39 110]]

 [[ 39 131]]

 [[ 40 132]]

 [[ 39 133]]

 [[ 39 134]]

 [[ 38 135]]

 [[ 39 136]]

 [[ 39 137]]

 [[ 40 138]]

 [[ 45 138]]

 [[ 46 139]]

 [[ 51 139]]

 [[ 52 140]]

 [[ 59 140]]

 [[ 60 141]]

 [[ 65 141]]

 [[ 66 142]]

 [[ 71 142]]

 [[ 72 143]]

 [[ 75 143]]

 [[ 76 144]]

 [[ 78 144]]

 [[ 80 146]]

 [[ 82 146]]

 [[ 84 148]]

 [[ 84 149]]

 [[ 85 149]]

 [[ 83 147]]

 [[ 84 146]]

 [[ 88 146]]

 [[ 90 148]]

 [[ 89 147]]

 [[ 89 146]]

 [[ 84 146]]

 [[ 83 147]]

 [[ 82 146]]

 [[ 81 146]]

 [[ 79 144]]

 [[ 76 144]]

 [[ 75 143]]

 [[ 72 143]]

 [[ 71 142]]

 [[ 66 142]]

 [[ 65 141]]

 [[ 60 141]]

 [[ 59 140]]

 [[ 52 140]]

 [[ 51 139]]

 [[ 46 139]]

 [[ 45 138]]

 [[ 40 138]]

 [[ 39 137]]

 [[ 39 136]]

 [[ 38 135]]

 [[ 39 134]]

 [[ 39 133]]

 [[ 40 132]]

 [[ 42 132]]

 [[ 43 131]]

 [[ 47 131]]

 [[ 48 130]]

 [[ 79 130]]

 [[ 80 129]]

 [[ 86 129]]

 [[ 87 128]]

 [[ 91 128]]

 [[ 92 127]]

 [[ 96 127]]

 [[ 97 126]]

 [[100 126]]

 [[101 125]]

 [[105 125]]

 [[106 124]]

 [[109 124]]

 [[110 123]]

 [[113 123]]

 [[114 122]]

 [[118 122]]

 [[119 121]]

 [[124 121]]

 [[125 120]]

 [[132 120]]

 [[133 119]]

 [[138 119]]

 [[138 111]]

 [[139 110]]

 [[139 109]]

 [[138 108]]

 [[138  94]]

 [[137  93]]

 [[137  89]]

 [[136  88]]

 [[136  85]]

 [[135  85]]

 [[134  84]]] [[[132  85]]

 [[133  84]]

 [[134  84]]

 [[136  86]]

 [[136  88]]

 [[137  89]]

 [[137  93]]

 [[138  94]]

 [[138 108]]

 [[139 109]]

 [[139 110]]

 [[138 111]]

 [[138 118]]

 [[137 119]]

 [[133 119]]

 [[132 120]]

 [[125 120]]

 [[124 121]]

 [[119 121]]

 [[118 122]]

 [[114 122]]

 [[113 123]]

 [[110 123]]

 [[109 124]]

 [[106 124]]

 [[105 125]]

 [[101 125]]

 [[100 126]]

 [[ 97 126]]

 [[ 96 127]]

 [[ 92 127]]

 [[ 91 128]]

 [[ 87 128]]

 [[ 86 129]]

 [[ 80 129]]

 [[ 79 130]]

 [[ 48 130]]

 [[ 47 131]]

 [[ 43 131]]

 [[ 42 132]]

 [[ 41 132]]

 [[ 39 130]]

 [[ 39 110]]

 [[ 38 109]]

 [[ 38 102]]

 [[ 37 101]]

 [[ 37  97]]

 [[ 38  96]]

 [[ 39  96]]

 [[ 40  95]]

 [[ 45  95]]

 [[ 46  94]]

 [[ 49  94]]

 [[ 50  93]]

 [[ 52  93]]

 [[ 53  92]]

 [[ 57  92]]

 [[ 58  91]]

 [[ 61  91]]

 [[ 62  90]]

 [[ 66  90]]

 [[ 67  89]]

 [[ 72  89]]

 [[ 73  88]]

 [[ 85  88]]

 [[ 86  87]]

 [[106  87]]

 [[107  86]]

 [[122  86]]

 [[123  85]]] [[[129  11]]

 [[128  12]]

 [[127  12]]

 [[126  13]]

 [[127  14]]

 [[127  18]]

 [[128  19]]

 [[128  23]]

 [[129  24]]

 [[129  28]]

 [[130  29]]

 [[130  34]]

 [[131  35]]

 [[131  39]]

 [[132  40]]

 [[132  44]]

 [[133  45]]

 [[133  50]]

 [[134  51]]

 [[134  56]]

 [[135  57]]

 [[135  61]]

 [[136  62]]

 [[136  66]]

 [[137  67]]

 [[137  71]]

 [[138  72]]

 [[138  76]]

 [[139  77]]

 [[139  83]]

 [[138  84]]

 [[139  85]]

 [[139  87]]

 [[139  77]]

 [[138  76]]

 [[138  72]]

 [[137  71]]

 [[137  67]]

 [[136  66]]

 [[136  62]]

 [[135  61]]

 [[135  57]]

 [[134  56]]

 [[134  51]]

 [[133  50]]

 [[133  45]]

 [[132  44]]

 [[132  40]]

 [[131  39]]

 [[131  35]]

 [[130  34]]

 [[130  29]]

 [[129  28]]

 [[129  24]]

 [[128  23]]

 [[128  19]]

 [[127  18]]

 [[127  14]]

 [[126  13]]

 [[127  12]]

 [[128  12]]] [[[56 10]]

 [[55 11]]

 [[49 11]]

 [[49 14]]

 [[51 16]]

 [[53 16]]

 [[54 17]]

 [[55 17]]

 [[56 18]]

 [[66 18]]

 [[67 17]]

 [[69 17]]

 [[70 16]]

 [[72 16]]

 [[73 15]]

 [[74 15]]

 [[76 13]]

 [[75 12]]

 [[75 11]]

 [[74 11]]

 [[73 10]]] [[[55 11]]

 [[56 10]]

 [[73 10]]

 [[75 12]]

 [[75 13]]

 [[72 16]]

 [[70 16]]

 [[69 17]]

 [[67 17]]

 [[66 18]]

 [[56 18]]

 [[55 17]]

 [[54 17]]

 [[53 16]]

 [[52 16]]

 [[49 13]]

 [[49 12]]

 [[50 11]]]
