 [[ 97 196]]

 [[ 96 195]]

 [[ 96 191]]

 [[ 98 189]]

 [[104 189]]

 [[105 188]]

 [[117 188]]

 [[118 189]]

 [[118 193]]

 [[117 194]]

 [[117 197]]

 [[116 198]]

 [[116 200]]

 [[115 201]]

 [[115 203]]

 [[114 204]]

 [[114 207]]

 [[113 208]]

 [[113 210]]

 [[112 211]]

 [[112 214]]

 [[111 215]]

 [[111 217]]

 [[110 218]]

 [[110 220]]

 [[109 221]]

 [[109 224]]

 [[108 225]]

 [[108 227]]

 [[107 228]]

 [[107 230]]

 [[106 231]]

 [[106 234]]

 [[105 235]]

 [[105 239]]

 [[107 241]]

 [[111 241]]

 [[112 240]]

 [[113 240]]

 [[113 238]]

 [[114 237]]

 [[114 235]]

 [[115 234]]

 [[115 231]]

 [[116 230]]

 [[116 228]]

 [[117 227]]

 [[117 224]]

 [[118 223]]

 [[118 221]]

 [[119 220]]

 [[119 218]]

 [[120 217]]

 [[120 214]]

 [[121 213]]

 [[121 211]]

 [[122 210]]

 [[122 208]]

 [[123 207]]

 [[123 204]]

 [[124 203]]

 [[124 201]]

 [[125 200]]

 [[125 198]]

 [[126 197]]

 [[126 195]]

 [[127 194]]

 [[127 191]]

 [[129 189]]

 [[136 189]]

 [[137 190]]

 [[155 190]]

 [[156 189]]

 [[160 189]]

 [[161 188]]

 [[164 188]]

 [[165 187]]

 [[167 187]]

 [[168 186]]

 [[170 186]]

 [[171 185]]

 [[172 185]]

 [[173 184]]

 [[174 184]]

 [[175 183]]

 [[177 183]]

 [[178 182]]

 [[179 182]]

 [[180 181]]

 [[181 181]]

 [[182 180]]

 [[184 180]]

 [[185 179]]

 [[186 179]]

 [[187 178]]

 [[188 178]]

 [[189 177]]

 [[191 177]]

 [[192 176]]

 [[194 176]]

 [[195 175]]

 [[197 175]]

 [[198 174]]

 [[200 174]]

 [[201 173]]

 [[204 173]]

 [[205 172]]

 [[210 172]]

 [[211 173]]

 [[211 190]]

 [[212 191]]

 [[212 230]]

 [[213 231]]

 [[213 265]]

 [[214 266]]

 [[214 272]]

 [[216 272]]

 [[217 273]]

 [[220 273]]

 [[221 272]]

 [[223 272]]

 [[223 218]]

 [[222 218]]

 [[221 217]]

 [[221 180]]

 [[220 179]]

 [[220 157]]

 [[219 156]]

 [[219 149]]

 [[218 148]]

 [[218 146]]

 [[217 145]]

 [[217 143]]

 [[216 142]]

 [[216 141]]

 [[215 140]]

 [[215 138]]

 [[214 137]]

 [[214 136]]

 [[206 128]]

 [[205 128]]

 [[204 127]]

 [[203 127]]

 [[202 126]]

 [[192 126]]

 [[191 125]]

 [[185 125]]

 [[184 124]]

 [[174 124]]

 [[173 123]]

 [[166 123]]

 [[165 122]]

 [[158 122]]

 [[157 121]]

 [[150 121]]

 [[149 120]]

 [[148 120]]

 [[147 119]]

 [[147  97]]

 [[146  96]]

 [[146  89]]

 [[145  88]]

 [[145  84]]

 [[144  83]]

 [[144  78]]

 [[143  77]]

 [[143  72]]

 [[142  71]]

 [[142  67]]

 [[141  66]]

 [[141  61]]

 [[140  60]]

 [[140  56]]

 [[139  55]]

 [[139  51]]

 [[138  50]]

 [[138  45]]

 [[137  44]]

 [[137  40]]

 [[136  39]]

 [[136  35]]

 [[135  34]]

 [[135  30]]

 [[134  29]]

 [[134  24]]

 [[133  23]]

 [[133  19]]

 [[132  18]]

 [[132  14]]

 [[131  13]]

 [[131   8]]

 [[130   7]]

 [[130   5]]

 [[128   3]]

 [[126   3]]

 [[125   2]]

 [[116   2]]

 [[115   1]]

 [[115   0]]] [[[ 91 155]]

 [[ 92 154]]

 [[109 154]]

 [[110 155]]

 [[115 155]]

 [[116 156]]

 [[121 156]]

 [[122 157]]

 [[126 157]]

 [[127 158]]

 [[127 163]]

 [[126 164]]

 [[126 166]]

 [[125 167]]

 [[125 170]]

 [[124 171]]

 [[124 173]]

 [[123 174]]

 [[123 176]]

 [[122 177]]

 [[122 180]]

 [[121 181]]

 [[121 182]]

 [[119 184]]

 [[ 97 184]]

 [[ 96 183]]

 [[ 96 176]]

 [[ 95 175]]

 [[ 95 168]]

 [[ 94 167]]

 [[ 94 165]]

 [[ 93 164]]

 [[ 93 162]]

 [[ 92 161]]

 [[ 92 159]]

 [[ 91 158]]] [[[198 139]]

 [[202 139]]

 [[203 140]]

 [[205 140]]

 [[206 141]]

 [[206 142]]

 [[207 143]]

 [[207 144]]

 [[208 145]]

 [[208 146]]

 [[209 147]]

 [[209 149]]

 [[210 150]]

 [[210 154]]

 [[211 155]]

 [[211 165]]

 [[209 167]]

 [[206 167]]

 [[205 168]]

 [[202 168]]

 [[201 169]]

 [[198 169]]

 [[197 170]]

 [[195 170]]

 [[194 171]]

 [[192 171]]

 [[191 172]]

 [[189 172]]

 [[188 173]]

 [[186 173]]

 [[185 174]]

 [[184 174]]

 [[183 175]]

 [[181 175]]

 [[180 176]]

 [[179 176]]

 [[178 177]]

 [[177 177]]

 [[176 178]]

 [[175 178]]

 [[174 179]]

 [[172 179]]

 [[171 180]]

 [[170 180]]

 [[169 181]]

 [[167 181]]

 [[166 182]]

 [[165 182]]

 [[164 183]]

 [[162 183]]

 [[161 184]]

 [[158 184]]

 [[157 185]]

 [[152 185]]

 [[151 186]]

 [[137 186]]

 [[136 185]]

 [[131 185]]

 [[130 184]]

 [[130 181]]

 [[131 180]]

 [[131 178]]

 [[132 177]]

 [[132 174]]

 [[133 173]]

 [[133 171]]

 [[134 170]]

 [[134 168]]

 [[135 167]]

 [[135 164]]

 [[136 163]]

 [[136 161]]

 [[137 160]]

 [[161 160]]

 [[162 159]]

 [[166 159]]

 [[167 158]]

 [[170 158]]

 [[171 157]]

 [[173 157]]

 [[174 156]]

 [[175 156]]

 [[176 155]]

 [[178 155]]

 [[179 154]]

 [[180 154]]

 [[182 152]]

 [[183 152]]

 [[187 148]]

 [[188 148]]

 [[195 141]]

 [[196 141]]] [[[206 133]]

 [[207 132]]

 [[209 132]]

 [[214 137]]

 [[214 138]]

 [[215 139]]

 [[215 140]]

 [[216 141]]

 [[216 142]]

 [[217 143]]

 [[217 145]]

 [[218 146]]

 [[218 148]]

 [[219 149]]

 [[219 156]]

 [[220 157]]

 [[220 179]]

 [[221 180]]

 [[221 217]]

 [[222 218]]

 [[222 249]]

 [[223 250]]

 [[223 265]]

 [[222 266]]

 [[220 266]]

 [[219 265]]

 [[219 263]]

 [[218 262]]

 [[218 260]]

 [[219 259]]

 [[219 257]]

 [[218 256]]

 [[218 220]]

 [[217 219]]

 [[217 184]]

 [[216 183]]

 [[216 171]]

 [[215 170]]

 [[215 167]]

 [[214 166]]

 [[212 166]]

 [[211 165]]

 [[211 155]]

 [[210 154]]

 [[210 150]]

 [[209 149]]

 [[209 147]]

 [[208 146]]

 [[208 143]]

 [[209 142]]

 [[210 142]]

 [[209 141]]

 [[209 140]]

 [[208 139]]

 [[208 138]]

 [[207 137]]

 [[207 136]]

 [[206 135]]] [[[200 133]]

 [[201 132]]

 [[204 132]]

 [[205 133]]

 [[205 135]]

 [[204 136]]

 [[201 136]]

 [[200 135]]] [[[200 128]]

 [[201 127]]

 [[203 127]]

 [[204 128]]

 [[204 130]]

 [[203 131]]

 [[201 131]]

 [[200 130]]] [[[192 127]]

 [[193 126]]

 [[196 126]]

 [[197 127]]

 [[197 129]]

 [[196 130]]

 [[193 130]]

 [[192 129]]] [[[122  86]]

 [[123  85]]

 [[135  85]]

 [[136  86]]

 [[136  88]]

 [[137  89]]

 [[137  93]]

 [[138  94]]

 [[138 118]]

 [[137 119]]

 [[133 119]]

 [[132 120]]

 [[125 120]]

 [[124 121]]

 [[119 121]]

 [[118 122]]

 [[114 122]]

 [[113 123]]

 [[110 123]]

 [[109 124]]

 [[106 124]]

 [[105 125]]

 [[101 125]]

 [[100 126]]

 [[ 97 126]]

 [[ 96 127]]

 [[ 92 127]]

 [[ 91 128]]

 [[ 87 128]]

 [[ 86 129]]

 [[ 80 129]]

 [[ 79 130]]

 [[ 48 130]]

 [[ 47 131]]

 [[ 40 131]]

 [[ 39 130]]

 [[ 39 110]]

 [[ 38 109]]

 [[ 38 102]]

 [[ 37 101]]

 [[ 37  97]]

 [[ 38  96]]

 [[ 39  96]]

 [[ 40  95]]

 [[ 45  95]]

 [[ 46  94]]

 [[ 49  94]]

 [[ 50  93]]

 [[ 52  93]]

 [[ 53  92]]

 [[ 57  92]]

 [[ 58  91]]

 [[ 61  91]]

 [[ 62  90]]

 [[ 66  90]]

 [[ 67  89]]

 [[ 72  89]]

 [[ 73  88]]

 [[ 85  88]]

 [[ 86  87]]

 [[106  87]]

 [[107  86]]] [[[ 59   2]]

 [[ 60   1]]

 [[115   1]]

 ...

 [[ 44   3]]

 [[ 50   3]]

 [[ 51   2]]] [[[56 10]]

 [[55 11]]

 [[49 11]]

 [[49 14]]

 [[51 16]]

 [[53 16]]

 [[54 17]]

 [[55 17]]

 [[56 18]]

 [[66 18]]

 [[67 17]]

 [[69 17]]

 [[70 16]]

 [[72 16]]

 [[73 15]]

 [[74 15]]

 [[76 13]]

 [[75 12]]

 [[75 11]]

 [[74 11]]

 [[73 10]]] [[[55 11]]

 [[56 10]]

 [[73 10]]

 [[74 11]]

 [[74 14]]

 [[72 16]]

 [[70 16]]

 [[69 17]]

 [[67 17]]

 [[66 18]]

 [[56 18]]

 [[55 17]]

 [[54 17]]

 [[53 16]]

 [[52 16]]

 [[50 14]]

 [[50 12]]

 [[51 11]]]
