[[[216  57]]
 [[370 369]]

 [[369 368]]

 [[369 337]]

 [[368 337]]

 [[367 336]]

 [[366 336]]

 [[365 335]]

 [[365 332]]

 [[369 328]]

 [[369 310]]

 [[368 309]]

 [[368 270]]

 [[365 270]]

 [[363 272]]

 [[361 272]]

 [[360 273]]

 [[359 273]]

 [[358 274]]

 [[357 274]]

 [[356 275]]

 [[355 275]]

 [[354 276]]

 [[353 276]]

 [[352 277]]

 [[350 277]]

 [[348 279]]

 [[346 279]]

 [[345 280]]

 [[344 280]]

 [[343 281]]

 [[342 281]]

 [[341 282]]

 [[340 282]]

 [[339 283]]

 [[337 283]]

 [[336 284]]

 [[335 284]]

 [[334 285]]

 [[333 285]]

 [[332 286]]

 [[331 286]]

 [[330 287]]

 [[328 287]]

 [[327 288]]

 [[326 288]]

 [[324 290]]

 [[322 290]]

 [[321 291]]

 [[320 291]]

 [[319 292]]

 [[318 292]]

 [[317 293]]

 [[316 293]]

 [[315 294]]

 [[314 294]]

 [[313 295]]

 [[312 295]]

 [[311 296]]

 [[309 296]]

 [[308 297]]

 [[307 297]]

 [[306 298]]

 [[305 298]]

 [[304 299]]

 [[303 299]]

 [[302 300]]

 [[301 300]]

 [[300 301]]

 [[298 301]]

 [[297 302]]

 [[296 302]]

 [[295 303]]

 [[294 303]]

 [[293 304]]

 [[292 304]]

 [[291 305]]

 [[290 305]]

 [[289 306]]

 [[288 306]]

 [[287 307]]

 [[285 307]]

 [[284 308]]

 [[283 308]]

 [[282 309]]

 [[281 309]]

 [[280 310]]

 [[279 310]]

 [[278 311]]

 [[277 311]]

 [[276 312]]

 [[275 312]]

 [[274 313]]

 [[274 315]]

 [[273 316]]

 [[273 318]]

 [[272 319]]

 [[272 321]]

 [[270 323]]

 [[267 323]]

 [[265 321]]

 [[265 318]]

 [[266 317]]

 [[266 316]]

 [[262 316]]

 [[261 315]]

 [[254 315]]

 [[253 314]]

 [[248 314]]

 [[246 316]]

 [[244 316]]

 [[243 315]]

 [[242 315]]

 [[241 314]]

 [[241 309]]

 [[240 309]]

 [[238 307]]

 [[237 307]]

 [[236 306]]

 [[234 306]]

 [[234 308]]

 [[235 309]]

 [[236 309]]

 [[237 308]]

 [[239 308]]

 [[240 309]]

 [[240 311]]

 [[239 312]]

 [[237 312]]

 [[236 313]]

 [[234 313]]

 [[233 314]]

 [[232 314]]

 [[230 316]]

 [[229 316]]

 [[228 317]]

 [[227 317]]

 [[223 321]]

 [[222 321]]

 [[222 330]]

 [[223 331]]

 [[223 343]]

 [[224 344]]

 [[224 355]]

 [[225 356]]

 [[225 367]]

 [[226 368]]

 [[226 380]]

 [[227 381]]

 [[227 392]]

 [[228 393]]

 [[228 405]]

 [[229 406]]

 [[229 417]]

 [[230 418]]

 [[230 430]]

 [[231 431]]

 [[231 442]]

 [[232 443]]

 [[232 454]]

 [[233 455]]

 [[233 467]]

 [[231 469]]

 [[226 469]]

 [[225 468]]

 [[225 467]]

 [[224 466]]

 [[224 459]]

 [[223 458]]

 [[223 447]]

 [[222 446]]

 [[222 436]]

 [[221 435]]

 [[221 424]]

 [[220 423]]

 [[220 414]]

 [[219 413]]

 [[219 412]]

 [[218 411]]

 [[217 411]]

 [[215 409]]

 [[215 406]]

 [[216 405]]

 [[217 405]]

 [[218 404]]

 [[218 403]]

 [[219 402]]

 [[219 400]]

 [[218 399]]

 [[218 388]]

 [[217 387]]

 [[217 376]]

 [[216 375]]

 [[216 365]]

 [[215 364]]

 [[215 353]]

 [[214 352]]

 [[214 341]]

 [[213 340]]

 [[213 329]]

 [[212 328]]

 [[212 319]]

 [[211 318]]

 [[211 313]]

 [[210 312]]

 [[210 309]]

 [[209 308]]

 [[209 306]]

 [[208 305]]

 [[208 303]]

 [[207 302]]

 [[207 301]]

 [[206 300]]

 [[206 299]]

 [[205 298]]

 [[205 297]]

 [[204 296]]

 [[204 295]]

 [[203 294]]

 [[203 292]]

 [[204 291]]

 [[207 291]]

 [[208 292]]

 [[208 294]]

 [[209 295]]

 [[209 296]]

 [[211 298]]

 [[211 300]]

 [[212 301]]

 [[212 302]]

 [[213 303]]

 [[213 305]]

 [[214 306]]

 [[214 308]]

 [[215 309]]

 [[215 312]]

 [[216 313]]

 [[216 316]]

 [[217 317]]

 [[217 320]]

 [[217 314]]

 [[218 313]]

 [[218 310]]

 [[219 309]]

 [[221 309]]

 [[222 308]]

 [[224 308]]

 [[226 306]]

 [[228 306]]

 [[228 303]]

 [[227 303]]

 [[225 301]]

 [[224 301]]

 [[223 300]]

 [[222 300]]

 [[220 298]]

 [[214 298]]

 [[213 297]]

 [[213 296]]

 [[212 295]]

 [[212 292]]

 [[211 291]]

 [[211 289]]

 [[210 288]]

 [[210 286]]

 [[211 285]]

 [[213 285]]

 [[214 286]]

 [[214 287]]

 [[216 289]]

 [[216 290]]

 [[220 294]]

 [[220 293]]

 [[216 289]]

 [[216 288]]

 [[214 286]]

 [[214 285]]

 [[213 284]]

 [[212 284]]

 [[211 283]]

 [[211 282]]

 [[210 281]]

 [[210 280]]

 [[209 280]]

 [[208 279]]

 [[207 279]]

 [[202 274]]

 [[200 274]]

 [[198 272]]

 [[197 272]]

 [[196 271]]

 [[195 272]]

 [[193 272]]

 [[192 271]]

 [[191 271]]

 [[189 269]]

 [[189 267]]

 [[187 265]]

 [[185 265]]

 [[183 263]]

 [[182 264]]

 [[180 264]]

 [[179 263]]

 [[178 263]]

 [[177 262]]

 [[176 262]]

 [[175 261]]

 [[174 261]]

 [[173 260]]

 [[172 260]]

 [[171 259]]

 [[169 259]]

 [[168 258]]

 [[160 258]]

 [[159 259]]

 [[157 259]]

 [[156 258]]

 [[156 256]]

 [[157 255]]

 [[157 254]]

 [[158 253]]

 [[160 253]]

 [[161 252]]

 [[162 252]]

 [[164 250]]

 [[165 250]]

 [[166 249]]

 [[167 249]]

 [[169 247]]

 [[170 247]]

 [[172 245]]

 [[173 245]]

 [[174 244]]

 [[175 244]]

 [[177 242]]

 [[178 242]]

 [[179 241]]

 [[180 241]]

 [[182 239]]

 [[183 239]]

 [[185 237]]

 [[186 237]]

 [[188 235]]

 [[189 235]]

 [[190 234]]

 [[191 234]]

 [[193 232]]

 [[194 232]]

 [[195 231]]

 [[196 231]]

 [[197 230]]

 [[198 230]]

 [[199 229]]

 [[200 229]]

 [[201 228]]

 [[202 228]]

 [[203 227]]

 [[204 227]]

 [[206 225]]

 [[207 225]]

 [[208 224]]

 [[210 224]]

 [[211 223]]

 [[212 223]]

 [[213 222]]

 [[214 222]]

 [[215 221]]

 [[216 221]]

 [[217 220]]

 [[219 220]]

 [[220 219]]

 [[222 219]]

 [[223 218]]

 [[224 218]]

 [[225 217]]

 [[227 217]]

 [[228 216]]

 [[231 216]]

 [[232 215]]

 [[235 215]]

 [[236 214]]

 [[239 214]]

 [[240 213]]

 [[244 213]]

 [[245 212]]

 [[248 212]]

 [[249 211]]

 [[253 211]]

 [[254 210]]

 [[257 210]]

 [[258 209]]

 [[261 209]]

 [[262 208]]

 [[264 208]]

 [[265 207]]

 [[268 207]]

 [[269 206]]

 [[271 206]]] [[[274 198]]

 [[275 197]]

 [[277 197]]

 [[278 198]]

 [[278 201]]

 [[277 202]]

 [[275 202]]

 [[274 201]]] [[[272 189]]

 [[273 188]]

 [[275 188]]

 [[276 189]]

 [[276 192]]

 [[277 193]]

 [[277 196]]

 [[276 197]]

 [[274 197]]

 [[273 196]]

 [[273 193]]

 [[272 192]]] [[[270 180]]

 [[271 179]]

 [[273 179]]

 [[274 180]]

 [[274 183]]

 [[275 184]]

 [[275 187]]

 [[274 188]]

 [[272 188]]

 [[271 187]]

 [[271 184]]

 [[270 183]]] [[[268 171]]

 [[269 170]]

 [[271 170]]

 [[272 171]]

 [[272 174]]

 [[273 175]]

 [[273 178]]

 [[272 179]]

 [[270 179]]

 [[269 178]]

 [[269 175]]

 [[268 174]]] [[[257 168]]

 [[258 167]]

 [[262 167]]

 [[263 168]]

 [[263 170]]

 [[264 171]]

 [[264 174]]

 [[265 175]]

 [[265 179]]

 [[266 180]]

 [[266 183]]

 [[267 184]]

 [[267 188]]

 [[268 189]]

 [[268 192]]

 [[269 193]]

 [[269 196]]

 [[270 197]]

 [[270 200]]

 [[271 201]]

 [[271 205]]

 [[270 206]]

 [[269 206]]

 [[268 207]]

 [[265 207]]

 [[264 208]]

 [[262 208]]

 [[261 209]]

 [[258 209]]

 [[257 210]]

 [[254 210]]

 [[253 211]]

 [[249 211]]

 [[248 212]]

 [[245 212]]

 [[244 213]]

 [[240 213]]

 [[239 214]]

 [[236 214]]

 [[235 215]]

 [[232 215]]

 [[231 216]]

 [[228 216]]

 [[227 217]]

 [[225 217]]

 [[224 218]]

 [[223 218]]

 [[222 219]]

 [[220 219]]

 [[219 220]]

 [[217 220]]

 [[216 221]]

 [[215 221]]

 [[214 222]]

 [[212 222]]

 [[211 223]]

 [[210 223]]

 [[209 224]]

 [[207 224]]

 [[206 225]]

 [[205 225]]

 [[203 227]]

 [[202 227]]

 [[201 228]]

 [[200 228]]

 [[199 229]]

 [[198 229]]

 [[197 230]]

 [[196 230]]

 [[195 231]]

 [[194 231]]

 [[193 232]]

 [[192 232]]

 [[190 234]]

 [[189 234]]

 [[188 235]]

 [[187 235]]

 [[185 237]]

 [[184 237]]

 [[182 239]]

 [[181 239]]

 [[179 241]]

 [[178 241]]

 [[177 242]]

 [[176 242]]

 [[174 244]]

 [[173 244]]

 [[172 245]]

 [[171 245]]

 [[169 247]]

 [[168 247]]

 [[166 249]]

 [[165 249]]

 [[164 250]]

 [[163 250]]

 [[161 252]]

 [[158 252]]

 [[156 250]]

 [[156 249]]

 [[155 248]]

 [[155 247]]

 [[154 246]]

 [[154 244]]

 [[153 243]]

 [[153 240]]

 [[152 239]]

 [[152 236]]

 [[151 235]]

 [[151 232]]

 [[150 231]]

 [[150 228]]

 [[149 227]]

 [[149 224]]

 [[148 223]]

 [[148 220]]

 [[147 219]]

 [[147 216]]

 [[146 215]]

 [[146 212]]

 [[145 211]]

 [[145 208]]

 [[144 207]]

 [[144 202]]

 [[145 201]]

 [[146 201]]

 [[147 200]]

 [[149 200]]

 [[150 199]]

 [[152 199]]

 [[153 198]]

 [[156 198]]

 [[157 197]]

 [[160 197]]

 [[161 196]]

 [[163 196]]

 [[164 195]]

 [[167 195]]

 [[168 194]]

 [[205 194]]

 [[206 193]]

 [[210 193]]

 [[211 192]]

 [[214 192]]

 [[215 191]]

 [[216 191]]

 [[217 190]]

 [[219 190]]

 [[220 189]]

 [[221 189]]

 [[222 188]]

 [[223 188]]

 [[224 187]]

 [[225 187]]

 [[226 186]]

 [[227 186]]

 [[228 185]]

 [[229 185]]

 [[230 184]]

 [[231 184]]

 [[233 182]]

 [[234 182]]

 [[238 178]]

 [[239 178]]

 [[241 176]]

 [[242 176]]

 [[244 174]]

 [[245 174]]

 [[246 173]]

 [[247 173]]

 [[248 172]]

 [[249 172]]

 [[250 171]]

 [[251 171]]

 [[253 169]]

 [[254 169]]

 [[255 168]]] [[[267 166]]

 [[268 165]]

 [[270 165]]

 [[271 166]]

 [[271 169]]

 [[270 170]]

 [[268 170]]

 [[267 169]]] [[[215  58]]

 [[216  57]]

 [[226  57]]

 [[227  58]]

 [[230  58]]

 [[231  59]]

 [[236  59]]

 [[237  60]]

 [[238  60]]

 [[239  61]]

 [[240  61]]

 [[241  62]]

 [[242  62]]

 [[243  63]]

 [[244  63]]

 [[245  64]]

 [[246  64]]

 [[249  67]]

 [[250  67]]

 [[258  75]]

 [[258  76]]

 [[260  78]]

 [[260  80]]

 [[261  81]]

 [[261  82]]

 [[262  83]]

 [[262  86]]

 [[263  87]]

 [[263  89]]

 [[264  90]]

 [[264  92]]

 [[265  93]]

 [[265  96]]

 [[266  97]]

 [[266 100]]

 [[267 101]]

 [[267 104]]

 [[268 105]]

 [[268 109]]

 [[269 110]]

 [[269 113]]

 [[270 114]]

 [[270 117]]

 [[271 118]]

 [[271 121]]

 [[272 122]]

 [[272 125]]

 [[273 126]]

 [[273 129]]

 [[274 130]]

 [[274 133]]

 [[275 134]]

 [[275 137]]

 [[276 138]]

 [[276 140]]

 [[277 141]]

 [[277 145]]

 [[278 146]]

 [[278 151]]

 [[279 152]]

 [[279 159]]

 [[276 162]]

 [[274 162]]

 [[273 163]]

 [[272 163]]

 [[271 164]]

 [[270 164]]

 [[269 165]]

 [[267 165]]

 [[267 169]]

 [[268 170]]

 [[268 174]]

 [[269 175]]

 [[269 178]]

 [[270 179]]

 [[270 183]]

 [[271 184]]

 [[271 187]]

 [[272 188]]

 [[272 192]]

 [[273 193]]

 [[273 196]]

 [[272 197]]

 [[270 197]]

 [[269 196]]

 [[269 193]]

 [[268 192]]

 [[268 189]]

 [[267 188]]

 [[267 184]]

 [[266 183]]

 [[266 180]]

 [[265 179]]

 [[265 175]]

 [[264 174]]

 [[264 171]]

 [[263 170]]

 [[263 167]]

 [[262 166]]

 [[261 166]]

 [[260 167]]

 [[258 167]]

 [[257 168]]

 [[255 168]]

 [[254 169]]

 [[252 169]]

 [[250 171]]

 [[249 171]]

 [[248 172]]

 [[247 172]]

 [[246 173]]

 [[245 173]]

 [[244 174]]

 [[243 174]]

 [[241 176]]

 [[240 176]]

 [[238 178]]

 [[237 178]]

 [[233 182]]

 [[232 182]]

 [[230 184]]

 [[229 184]]

 [[228 185]]

 [[227 185]]

 [[226 186]]

 [[225 186]]

 [[224 187]]

 [[223 187]]

 [[222 188]]

 [[221 188]]

 [[219 190]]

 [[217 190]]

 [[216 191]]

 [[215 191]]

 [[214 192]]

 [[211 192]]

 [[210 193]]

 [[206 193]]

 [[205 194]]

 [[168 194]]

 [[167 195]]

 [[164 195]]

 [[163 196]]

 [[161 196]]

 [[160 197]]

 [[157 197]]

 [[156 198]]

 [[153 198]]

 [[152 199]]

 [[150 199]]

 [[149 200]]

 [[147 200]]

 [[146 201]]

 [[144 201]]

 [[142 203]]

 [[140 203]]

 [[139 204]]

 [[139 205]]

 [[140 206]]

 [[140 209]]

 [[141 210]]

 [[141 213]]

 [[142 214]]

 [[142 216]]

 [[143 217]]

 [[143 220]]

 [[144 221]]

 [[144 225]]

 [[145 226]]

 [[145 228]]

 [[146 229]]

 [[146 233]]

 [[147 234]]

 [[147 237]]

 [[148 238]]

 [[148 241]]

 [[149 242]]

 [[149 244]]

 [[150 245]]

 [[150 248]]

 [[151 249]]

 [[151 251]]

 [[152 252]]

 [[152 253]]

 [[153 253]]

 [[152 252]]

 [[152 250]]

 [[153 249]]

 [[155 249]]

 [[156 250]]

 [[156 251]]

 [[157 252]]

 [[157 255]]

 [[156 256]]

 [[155 256]]

 [[154 257]]

 [[150 257]]

 [[149 256]]

 [[149 255]]

 [[148 254]]

 [[148 253]]

 [[147 252]]

 [[147 250]]

 [[146 249]]

 [[146 248]]

 [[145 247]]

 [[145 245]]

 [[144 244]]

 [[144 241]]

 [[143 240]]

 [[143 237]]

 [[142 236]]

 [[142 233]]

 [[141 232]]

 [[141 228]]

 [[140 227]]

 [[140 224]]

 [[139 223]]

 [[139 221]]

 [[138 220]]

 [[138 217]]

 [[137 216]]

 [[137 212]]

 [[136 211]]

 [[136 208]]

 [[135 207]]

 [[135 203]]

 [[134 202]]

 [[134 201]]

 [[130 197]]

 [[130 193]]

 [[129 192]]

 [[129 189]]

 [[128 188]]

 [[128 185]]

 [[127 184]]

 [[127 181]]

 [[126 180]]

 [[126 176]]

 [[125 175]]

 [[125 172]]

 [[124 171]]

 [[124 168]]

 [[123 167]]

 [[123 164]]

 [[122 163]]

 [[122 161]]

 [[121 160]]

 [[121 157]]

 [[120 156]]

 [[120 154]]

 [[119 153]]

 [[119 150]]

 [[118 149]]

 [[118 146]]

 [[117 145]]

 [[117 143]]

 [[116 142]]

 [[116 139]]

 [[115 138]]

 [[115 136]]

 [[114 135]]

 [[114 132]]

 [[113 131]]

 [[113 129]]

 [[112 128]]

 [[112 125]]

 [[111 124]]

 [[111 121]]

 [[110 120]]

 [[110 104]]

 [[111 103]]

 [[111  95]]

 [[112  94]]

 [[112  93]]

 [[113  92]]

 [[113  91]]

 [[114  90]]

 [[114  89]]

 [[123  80]]

 [[124  80]]

 [[125  79]]

 [[126  79]]

 [[127  78]]

 [[128  78]]

 [[129  77]]

 [[130  77]]

 [[131  76]]

 [[134  76]]

 [[135  75]]

 [[138  75]]

 [[139  74]]

 [[142  74]]

 [[143  73]]

 [[146  73]]

 [[147  72]]

 [[151  72]]

 [[152  71]]

 [[156  71]]

 [[157  70]]

 [[160  70]]

 [[161  69]]

 [[165  69]]

 [[166  68]]

 [[170  68]]

 [[171  67]]

 [[174  67]]

 [[175  66]]

 [[179  66]]

 [[180  65]]

 [[183  65]]

 [[184  64]]

 [[188  64]]

 [[189  63]]

 [[192  63]]

 [[193  62]]

 [[197  62]]

 [[198  61]]

 [[202  61]]

 [[203  60]]

 [[207  60]]

 [[208  59]]

 [[210  59]]

 [[211  58]]] [[[199  69]]

 [[198  70]]

 [[195  70]]

 [[194  71]]

 [[191  71]]

 [[190  72]]

 [[186  72]]

 [[185  73]]

 [[182  73]]

 [[181  74]]

 [[178  74]]

 [[177  75]]

 [[173  75]]

 [[172  76]]

 [[168  76]]

 [[168  78]]

 [[169  79]]

 [[172  79]]

 [[173  80]]

 [[178  80]]

 [[179  81]]

 [[182  81]]

 [[183  80]]

 [[187  80]]

 [[188  79]]

 [[190  79]]

 [[191  78]]

 [[193  78]]

 [[194  77]]

 [[195  77]]

 [[200  72]]

