 [[223 237]]

 [[230 237]]

 [[231 238]]

 [[231 239]]

 [[233 241]]

 [[233 243]]

 [[234 244]]

 [[234 246]]

 [[235 247]]

 [[235 249]]

 [[236 250]]

 [[236 251]]

 [[237 252]]

 [[237 253]]

 [[238 254]]

 [[238 256]]

 [[240 258]]

 [[240 259]]

 [[241 260]]

 [[241 261]]

 [[242 262]]

 [[242 263]]

 [[243 264]]

 [[243 265]]

 [[246 268]]

 [[246 269]]

 [[248 271]]

 [[248 272]]

 [[251 275]]

 [[251 276]]

 [[252 277]]

 [[252 278]]

 [[253 279]]

 [[253 284]]

 [[254 285]]

 [[254 288]]

 [[253 289]]

 [[253 292]]

 [[252 293]]

 [[252 294]]

 [[251 295]]

 [[251 296]]

 [[250 297]]

 [[250 299]]

 [[248 301]]

 [[248 303]]

 [[247 304]]

 [[247 305]]

 [[243 309]]

 [[243 310]]

 [[239 314]]

 [[238 314]]

 [[231 321]]

 [[230 321]]

 [[227 324]]

 [[226 324]]

 [[223 327]]

 [[222 327]]

 [[220 329]]

 [[219 329]]

 [[217 331]]

 [[216 331]]

 [[214 333]]

 [[213 333]]

 [[212 334]]

 [[211 334]]

 [[210 335]]

 [[209 335]]

 [[208 336]]

 [[207 336]]

 [[206 337]]

 [[205 337]]

 [[204 338]]

 [[203 338]]

 [[202 339]]

 [[201 339]]

 [[200 340]]

 [[199 340]]

 [[198 341]]

 [[197 341]]

 [[196 342]]

 [[195 342]]

 [[194 343]]

 [[193 343]]

 [[192 344]]

 [[191 344]]

 [[190 345]]

 [[188 345]]

 [[187 346]]

 [[186 346]]

 [[185 347]]

 [[184 347]]

 [[183 348]]

 [[182 348]]

 [[181 349]]

 [[180 349]]

 [[179 350]]

 [[177 350]]

 [[176 351]]

 [[175 351]]

 [[174 352]]

 [[173 352]]

 [[172 353]]

 [[171 353]]

 [[170 354]]

 [[169 354]]

 [[168 355]]

 [[167 355]]

 [[166 356]]

 [[165 356]]

 [[164 357]]

 [[163 357]]

 [[162 358]]

 [[161 358]]

 [[159 360]]

 [[158 360]]

 [[157 361]]

 [[156 361]]

 [[153 364]]

 [[152 364]]

 [[150 366]]

 [[149 366]]

 [[148 367]]

 [[147 367]]

 [[151 367]]

 [[151 366]]

 [[153 364]]

 [[154 364]]

 [[157 361]]

 [[158 361]]

 [[159 360]]

 [[160 360]]

 [[162 358]]

 [[163 358]]

 [[164 357]]

 [[165 357]]

 [[166 356]]

 [[167 356]]

 [[169 354]]

 [[171 354]]

 [[172 353]]

 [[173 353]]

 [[174 352]]

 [[175 352]]

 [[176 351]]

 [[177 351]]

 [[178 350]]

 [[179 350]]

 [[180 349]]

 [[181 349]]

 [[182 348]]

 [[184 348]]

 [[185 347]]

 [[186 347]]

 [[187 346]]

 [[188 346]]

 [[189 345]]

 [[190 345]]

 [[191 344]]

 [[193 344]]

 [[195 342]]

 [[197 342]]

 [[198 341]]

 [[199 341]]

 [[200 340]]

 [[201 340]]

 [[202 339]]

 [[203 339]]

 [[204 338]]

 [[205 338]]

 [[206 337]]

 [[207 337]]

 [[208 336]]

 [[209 336]]

 [[210 335]]

 [[211 335]]

 [[212 334]]

 [[213 334]]

 [[214 333]]

 [[215 333]]

 [[217 331]]

 [[218 331]]

 [[220 329]]

 [[221 329]]

 [[223 327]]

 [[224 327]]

 [[227 324]]

 [[228 324]]

 [[231 321]]

 [[232 321]]

 [[239 314]]

 [[240 314]]

 [[243 311]]

 [[243 310]]

 [[247 306]]

 [[247 305]]

 [[248 304]]

 [[248 302]]

 [[249 301]]

 [[249 300]]

 [[250 299]]

 [[250 297]]

 [[252 295]]

 [[252 293]]

 [[253 292]]

 [[253 289]]

 [[254 288]]

 [[254 285]]

 [[253 284]]

 [[253 279]]

 [[252 278]]

 [[252 276]]

 [[251 275]]

 [[251 274]]

 [[248 271]]

 [[248 270]]

 [[246 268]]

 [[246 267]]

 [[243 264]]

 [[243 263]]

 [[242 262]]

 [[242 261]]

 [[241 260]]

 [[241 259]]

 [[240 258]]

 [[240 257]]

 [[238 255]]

 [[238 254]]

 [[237 253]]

 [[237 252]]

 [[236 251]]

 [[236 249]]

 [[235 248]]

 [[235 247]]

 [[234 246]]

 [[234 244]]

 [[233 243]]

 [[233 241]]

 [[232 240]]

 [[232 239]]

 [[231 238]]

 [[231 237]]

 [[230 236]]

 [[230 233]]

 [[229 232]]

 [[229 228]]

 [[228 227]]

 [[228 223]]

 [[227 222]]

 [[227 219]]

 [[227 224]]

 [[225 226]]

 [[223 226]]

 [[222 225]]

 [[222 220]]

 [[221 219]]

 [[221 217]]

 [[220 216]]

 [[215 216]]

 [[215 219]]

 [[216 220]]

 [[216 227]]

 [[215 228]]

 [[215 233]]

 [[216 233]]

 [[217 234]]

 [[217 237]]

 [[216 238]]

 [[212 238]]

 [[210 236]]

 [[210 232]]

 [[211 231]]

 [[211 216]]

 [[212 215]]

 [[213 215]]

 [[213 214]]] [[[218 229]]

 [[219 228]]

 [[221 228]]

 [[222 229]]

 [[222 237]]

 [[220 239]]

 [[218 239]]

 [[217 238]]

 [[217 233]]

 [[218 232]]] [[[215 217]]

 [[216 216]]

 [[219 216]]

 [[221 218]]

 [[221 221]]

 [[220 222]]

 [[218 222]]

 [[217 221]]

 [[217 220]]

 [[216 220]]

 [[215 219]]] [[[330 212]]

 [[329 213]]

 [[329 214]]

 [[328 215]]

 [[326 215]]

 [[326 218]]

 [[325 219]]

 [[324 219]]

 [[324 221]]

 [[323 222]]

 [[322 222]]

 [[321 223]]

 [[319 223]]

 [[318 222]]

 [[318 220]]

 [[317 220]]

 [[312 215]]

 [[310 215]]

 [[309 214]]

 [[305 214]]

 [[304 215]]

 [[303 215]]

 [[301 217]]

 [[297 217]]

 [[296 216]]

 [[295 216]]

 [[294 215]]

 [[294 214]]

 [[293 213]]

 [[294 214]]

 [[294 215]]

 [[295 216]]

 [[295 218]]

 [[296 219]]

 [[296 220]]

 [[298 222]]

 [[299 222]]

 [[300 223]]

 [[308 223]]

 [[309 222]]

 [[310 222]]

 [[311 221]]

 [[314 221]]

 [[315 222]]

 [[316 222]]

 [[317 223]]

 [[322 223]]

 [[323 222]]

 [[324 222]]

 [[325 221]]

 [[326 221]]

 [[328 219]]

 [[328 218]]

 [[330 216]]

 [[334 216]]

 [[335 217]]

 [[335 219]]

 [[335 216]]

 [[336 215]]

 [[338 215]]

 [[339 216]]

 [[341 216]]

 [[340 216]]

 [[338 214]]

 [[337 214]]

 [[335 212]]] [[[298 219]]

 [[299 218]]

 [[302 218]]

 [[303 219]]

 [[303 221]]

 [[302 222]]

 [[299 222]]

 [[298 221]]] [[[306 218]]

 [[307 217]]

 [[311 217]]

 [[312 218]]

 [[312 220]]

 [[311 221]]

 [[310 221]]

 [[309 222]]

 [[307 222]]

 [[306 221]]] [[[330 213]]

 [[331 212]]

 [[334 212]]

 [[335 213]]

 [[335 215]]

 [[334 216]]

 [[331 216]]

 [[330 215]]] [[[258 141]]

 [[257 142]]

 [[253 142]]

 [[252 143]]

 [[252 144]]

 [[251 145]]

 [[249 145]]

 [[249 146]]

 [[248 147]]

 [[246 147]]

 [[249 147]]

 [[250 146]]

 [[251 146]]

 [[253 144]]

 [[256 144]]

 [[257 143]]

 [[260 143]]

 [[261 144]]

 [[261 147]]

 [[257 151]]

 [[253 151]]

 [[252 152]]

 [[246 152]]

 [[246 153]]

 [[245 154]]

 [[240 154]]

 [[239 153]]

 [[239 151]]

 [[240 150]]

 [[239 150]]

 [[239 154]]

 [[240 154]]

 [[241 155]]

 [[241 158]]

 [[242 157]]

 [[244 157]]

 [[245 158]]

 [[246 158]]

 [[247 159]]

 [[247 160]]

 [[249 160]]

 [[250 161]]

 [[250 162]]

 [[251 162]]

 [[252 163]]

 [[252 164]]

 [[261 164]]

 [[262 165]]

 [[262 167]]

 [[263 166]]

 [[265 166]]

 [[266 167]]

 [[267 166]]

 [[270 166]]

 [[270 165]]

 [[271 164]]

 [[273 164]]

 [[274 165]]

 [[275 164]]

 [[280 164]]

 [[281 165]]

 [[281 161]]

 [[282 160]]

 [[284 160]]

 [[285 159]]

 [[292 159]]

 [[293 160]]

 [[293 159]]

 [[294 158]]

 [[295 158]]

 [[294 157]]

 [[293 157]]

 [[292 156]]

 [[292 153]]

 [[293 152]]

 [[295 152]]

 [[296 151]]

 [[294 151]]

 [[292 149]]

 [[292 145]]

 [[292 147]]

 [[291 148]]

 [[289 148]]

 [[287 146]]

 [[286 146]]

 [[283 143]]

 [[282 143]]

 [[281 142]]

 [[279 142]]

 [[278 141]]

 [[276 141]]

 [[275 142]]

 [[270 142]]

 [[269 141]]] [[[271 151]]

 [[272 150]]

 [[274 150]]

 [[275 151]]

 [[279 151]]

 [[281 153]]

 [[283 153]]

 [[284 154]]

 [[285 154]]

 [[286 155]]

 [[287 155]]

 [[288 156]]

 [[288 158]]

 [[287 159]]

 [[278 159]]

 [[277 160]]

 [[270 160]]

 [[269 159]]

 [[269 157]]

 [[270 156]]

 [[270 154]]

 [[271 153]]] [[[267 149]]

 [[268 148]]

 [[270 148]]

 [[271 149]]

 [[271 153]]

 [[269 155]]

 [[267 155]]

 [[267 157]]

 [[266 158]]

 [[260 158]]

 [[259 157]]

 [[259 155]]

 [[260 154]]

 [[262 154]]

 [[262 152]]

 [[263 151]]

 [[266 151]]

 [[267 150]]] [[[259 149]]

 [[260 148]]

 [[262 148]]

 [[263 149]]

 [[263 151]]

 [[262 152]]

 [[260 152]]

 [[259 151]]] [[[267 144]]

 [[268 143]]

 [[270 143]]

 [[271 144]]

 [[271 146]]

 [[270 147]]

 [[268 147]]

 [[267 146]]] [[[261 144]]

 [[262 143]]

 [[264 143]]

 [[265 144]]

 [[265 146]]

 [[264 147]]

 [[262 147]]

 [[261 146]]] [[[368 131]]

 [[367 132]]

 [[362 132]]

 [[361 133]]

 [[358 133]]

 [[357 134]]

 [[355 134]]

 [[354 135]]

 [[353 135]]

 [[352 136]]

 [[351 136]]

 [[346 141]]

 [[345 141]]

 [[342 144]]

 [[340 144]]

 [[340 145]]

 [[339 146]]

 [[339 147]]

 [[337 149]]

 [[335 149]]

 [[335 150]]

 [[334 151]]

 [[333 151]]

 [[332 152]]

 [[334 152]]

 [[335 151]]

 [[337 151]]

 [[338 152]]

 [[340 152]]

 [[341 153]]

 [[341 155]]

 [[340 156]]

 [[337 156]]

 [[345 156]]

 [[346 157]]

 [[347 157]]

 [[347 156]]

 [[348 155]]

 [[350 155]]

 [[351 156]]

 [[351 158]]

 [[352 157]]

 [[352 155]]

 [[354 153]]

 [[357 153]]

 [[358 154]]

 [[358 157]]

 [[357 158]]

 [[358 159]]

 [[359 158]]

 [[362 158]]

 [[363 159]]

 [[363 161]]

 [[363 160]]

 [[364 159]]

 [[366 159]]

 [[367 160]]

 [[368 160]]

 [[369 161]]

 [[369 160]]

 [[370 159]]

 [[372 159]]

 [[372 158]]

 [[373 157]]

 [[374 157]]

 [[375 156]]

 [[378 156]]

 [[379 155]]

 [[380 155]]

 [[381 154]]

 [[383 154]]

 [[383 152]]

 [[384 151]]

 [[387 151]]

 [[387 150]]

 [[388 149]]

 [[389 149]]

 [[391 147]]

 [[397 147]]

 [[398 148]]

 [[398 145]]

 [[401 142]]

 [[401 141]]

 [[402 140]]

 [[400 140]]

 [[400 143]]

 [[399 144]]

 [[396 144]]

 [[395 143]]

 [[392 143]]

 [[391 142]]

 [[391 139]]

 [[389 137]]

 [[388 137]]

 [[387 136]]

 [[386 136]]

 [[385 135]]

 [[385 134]]

 [[384 134]]

 [[383 133]]

 [[382 133]]

 [[381 132]]

 [[373 132]]

 [[372 131]]] [[[347 152]]

 [[348 151]]

 [[350 151]]

 [[351 152]]

 [[351 154]]

 [[350 155]]

 [[348 155]]

 [[347 154]]] [[[350 143]]

 [[352 143]]

 [[354 145]]

 [[354 147]]

 [[353 148]]

 [[351 148]]

 [[350 149]]

 [[348 149]]

 [[347 148]]

 [[347 146]]] [[[370 143]]

 [[371 142]]

 [[373 142]]

 [[374 143]]

 [[375 143]]

 [[376 144]]

 [[377 144]]

 [[381 148]]

 [[381 150]]

 [[380 151]]

 [[379 151]]

 [[378 152]]

 [[377 152]]

 [[376 153]]

 [[375 153]]

 [[374 154]]

 [[370 154]]

 [[369 153]]

 [[369 151]]

 [[370 150]]] [[[348 139]]

 [[349 138]]

 [[351 138]]

 [[352 139]]

 [[352 141]]

 [[351 142]]

 [[349 142]]

 [[348 141]]] [[[363 138]]

 [[364 137]]

 [[373 137]]

 [[374 138]]

 [[377 138]]

 [[378 139]]

 [[379 139]]

 [[380 138]]

 [[383 138]]

 [[384 139]]

 [[384 140]]

 [[385 141]]

 [[386 141]]

 [[387 142]]

 [[387 144]]

 [[390 144]]

 [[391 145]]

 [[391 147]]

 [[390 148]]

 [[386 148]]

 [[385 147]]

 [[385 146]]

 [[384 146]]

 [[383 147]]

 [[381 147]]

 [[378 144]]

 [[376 144]]

 [[374 142]]

 [[372 142]]

 [[371 141]]

 [[369 141]]

 [[369 143]]

 [[368 144]]

 [[368 145]]

 [[369 145]]

 [[370 146]]

 [[370 149]]

 [[369 150]]

 [[369 151]]

 [[368 152]]

 [[367 152]]

 [[366 153]]

 [[356 153]]

 [[355 152]]

 [[355 146]]

 [[356 145]]

 [[359 145]]

 [[360 146]]

 [[360 148]]

 [[364 148]]

 [[364 147]]

 [[363 146]]

 [[363 143]]

 [[364 142]]

 [[365 142]]

 [[359 142]]

 [[358 143]]

 [[355 143]]

 [[354 142]]

 [[354 140]]

 [[355 139]]

 [[357 139]]

 [[358 138]]] [[[370 112]]

 [[370 113]]

 [[371 114]]

 [[371 116]]

 [[370 117]]

 [[369 117]]

 [[368 118]]

 [[361 118]]

 [[360 119]]

 [[357 119]]

 [[356 120]]

 [[355 120]]

 [[354 121]]

 [[353 121]]

 [[352 122]]

 [[349 122]]

 [[348 123]]

 [[338 123]]

 [[338 130]]

 [[337 131]]

 [[338 132]]

 [[338 133]]

 [[339 134]]

 [[342 134]]

 [[343 133]]

 [[345 133]]

 [[346 134]]

 [[347 134]]

 [[347 133]]

 [[348 132]]

 [[349 132]]

 [[350 131]]

 [[353 131]]

 [[354 130]]

 [[357 130]]

 [[358 129]]

 [[359 129]]

 [[360 128]]

 [[363 128]]

 [[364 127]]

 [[365 127]]

 [[366 126]]

 [[368 126]]

 [[371 123]]

 [[373 123]]

 [[373 121]]

 [[374 120]]

 [[375 120]]

 [[374 120]]

 [[369 125]]

 [[368 125]]

 [[367 126]]

 [[365 126]]

 [[364 127]]

 [[363 127]]

 [[362 128]]

 [[360 128]]

 [[359 129]]

 [[358 129]]

 [[357 130]]

 [[354 130]]

 [[353 131]]

 [[349 131]]

 [[348 132]]

 [[346 132]]

 [[345 131]]

 [[345 132]]

 [[344 133]]

 [[343 133]]

 [[342 134]]

 [[340 134]]

 [[339 133]]

 [[339 130]]

 [[342 127]]

 [[343 127]]

 [[344 126]]

 [[346 126]]

 [[346 125]]

 [[349 122]]

 [[353 122]]

 [[355 120]]

 [[357 120]]

 [[358 119]]

 [[360 119]]

 [[361 118]]

 [[368 118]]

 [[369 117]]

 [[370 117]]

 [[371 116]]

 [[374 116]]

 [[376 114]]

 [[379 114]]

 [[371 114]]

 [[370 113]]] [[[201  76]]

 [[201  78]]

 [[202  78]]

 [[203  79]]

 [[203  80]]

 [[204  81]]

 [[204  85]]

 [[203  86]]

 [[203  91]]

 [[202  92]]

 [[202  95]]

 [[203  96]]

 [[203  99]]

 [[202 100]]

 [[202 114]]

 [[203 115]]

 [[203 118]]

 [[204 119]]

 [[204 124]]

 [[205 125]]

 [[205 130]]

 [[206 131]]

 [[206 136]]

 [[207 137]]

 [[207 141]]

 [[208 142]]

 [[208 145]]

 [[207 146]]

 [[204 146]]

 [[202 144]]

 [[201 144]]

 [[200 143]]

 [[199 143]]

 [[200 143]]

 [[202 145]]

 [[203 145]]

 [[205 147]]

 [[207 147]]

 [[208 148]]

 [[208 150]]

 [[209 151]]

 [[210 151]]

 [[211 152]]

 [[211 154]]

 [[211 150]]

 [[212 149]]

 [[212 142]]

 [[209 142]]

 [[207 140]]

 [[207 137]]

 [[206 136]]

 [[206 131]]

 [[205 130]]

 [[205 125]]

 [[204 124]]

 [[204 119]]

 [[203 118]]

 [[203 115]]

 [[202 114]]

 [[202 100]]

 [[203  99]]

 [[203  96]]

 [[202  95]]

 [[202  93]]

 [[203  92]]

 [[203  86]]

 [[204  85]]

 [[204  84]]

 [[205  83]]

 [[204  82]]

 [[204  77]]

 [[202  77]]] [[[208 143]]

 [[209 142]]

 [[211 142]]

 [[212 143]]

 [[212 148]]

 [[211 149]]

 [[209 149]]

 [[208 148]]] [[[418   0]]

 [[418   3]]

 [[417   4]]

 ...

 [[417   8]]

 [[417   4]]

 [[418   3]]] [[[390 274]]

 [[392 274]]

 [[393 275]]

 [[393 279]]

 [[392 280]]

 [[392 287]]

 [[391 288]]

 [[389 288]]

 [[388 287]]

 [[388 286]]

 [[387 285]]

 [[387 283]]

 [[386 282]]

 [[386 278]]] [[[406 263]]

 [[407 262]]

 [[410 262]]

 [[411 263]]

 [[412 263]]

 [[413 264]]

 [[413 266]]

 [[412 267]]

 [[414 267]]

 [[415 268]]

 [[415 271]]

 [[414 272]]

 [[414 273]]

 [[415 273]]

 [[416 274]]

 [[416 275]]

 [[420 275]]

 [[421 276]]

 [[421 278]]

 [[420 279]]

 [[419 279]]

 [[418 280]]

 [[416 280]]

 [[415 279]]

 [[414 279]]

 [[413 278]]

 [[411 278]]

 [[410 277]]

 [[410 276]]

 [[409 275]]

 [[409 274]]

 [[408 273]]

 [[408 272]]

 [[407 271]]

 [[407 269]]

 [[406 268]]] [[[423 246]]

 [[424 245]]

 [[428 245]]

 [[430 247]]

 [[430 261]]

 [[429 262]]

 [[429 267]]

 [[428 268]]

 [[428 269]]

 [[427 270]]

 [[427 271]]

 [[426 272]]

 [[426 273]]

 [[425 274]]

 [[421 274]]

 [[420 275]]

 [[417 275]]

 [[416 274]]

 [[416 263]]

 [[413 263]]

 [[412 262]]

 [[412 260]]

 [[413 259]]

 [[413 257]]

 [[416 254]]

 [[417 254]]

 [[418 253]]

 [[419 253]]

 [[419 252]]

 [[421 250]]

 [[421 247]]

 [[422 246]]] [[[409 245]]

 [[411 245]]

 [[412 246]]

 [[412 251]]

 [[411 252]]

 [[409 252]]

 [[409 255]]

 [[410 256]]

 [[410 259]]

 [[409 260]]

 [[404 260]]

 [[403 259]]

 [[403 255]]

 [[404 254]]

 [[404 253]]

 [[405 252]]

 [[405 251]]

 [[406 250]]

 [[406 249]]

 [[407 248]]

 [[407 247]]] [[[417 236]]

 [[418 235]]

 [[421 235]]

 [[422 236]]

 [[423 236]]

 [[425 238]]

 [[425 239]]

 [[427 241]]

 [[427 244]]

 [[426 245]]

 [[421 245]]

 [[420 246]]

 [[416 246]]

 [[415 245]]

 [[415 243]]

 [[413 243]]

 [[412 242]]

 [[412 240]]

 [[413 239]]

 [[417 239]]] [[[410 226]]

 [[411 225]]

 [[415 225]]

 [[417 227]]

 [[417 234]]

 [[411 240]]

 [[411 241]]

 [[409 243]]

 [[407 243]]

 [[406 242]]

 [[406 240]]

 [[407 239]]

 [[407 236]]

 [[408 235]]

 [[408 233]]

 [[409 232]]

 [[409 228]]

 [[410 227]]] [[[417 221]]

 [[418 220]]

 [[420 220]]

 [[421 221]]

 [[421 224]]

 [[420 225]]

 [[418 225]]

 [[417 224]]] [[[427 206]]

 [[428 205]]

 [[430 205]]

 [[432 207]]

 [[432 212]]

 [[431 213]]

 [[431 217]]

 [[430 218]]

 [[430 223]]

 [[429 224]]

 [[429 226]]

 [[428 227]]

 [[427 227]]

 [[426 228]]

 [[422 228]]

 [[421 227]]

 [[421 221]]

 [[420 220]]

 [[419 220]]

 [[418 219]]

 [[418 210]]

 [[419 209]]

 [[419 208]]

 [[421 206]]] [[[436 131]]

 [[438 131]]

 [[439 132]]

 [[439 139]]

 [[438 140]]

 [[434 140]]

 [[433 139]]

 [[433 134]]] [[[430 117]]

 [[431 116]]

 [[433 116]]

 [[434 117]]

 [[434 118]]

 [[436 120]]

 [[436 123]]

 [[435 124]]

 [[431 124]]

 [[430 123]]] [[[415  35]]

 [[416  34]]

 [[420  34]]

 [[422  36]]

 [[422  37]]

 [[423  38]]

 [[423  47]]

 [[422  48]]

 [[420  48]]

 [[419  47]]

 [[419  45]]

 [[418  44]]

 [[418  41]]

 [[417  40]]

 [[417  39]]

 [[415  37]]] [[[410  24]]

 [[411  23]]

 [[413  23]]

 [[414  24]]

 [[414  27]]

 [[413  28]]

 [[411  28]]

 [[410  27]]] [[[352   0]]

 [[352   2]]

 [[351   3]]

 [[351   6]]

