 [[100 179]]

 [[100 172]]

 [[ 99 171]]

 [[ 99 164]]

 [[ 98 163]]] [[[125 150]]

 [[126 149]]

 [[128 149]]

 [[129 150]]

 [[129 152]]

 [[128 153]]

 [[126 153]]

 [[125 152]]] [[[171 147]]

 [[172 146]]

 [[175 146]]

 [[176 147]]

 [[176 149]]

 [[175 150]]

 [[174 150]]

 [[173 151]]

 [[172 151]]

 [[171 152]]

 [[170 152]]

 [[169 153]]

 [[167 153]]

 [[166 154]]

 [[163 154]]

 [[162 155]]

 [[158 155]]

 [[157 156]]

 [[143 156]]

 [[142 155]]

 [[133 155]]

 [[132 154]]

 [[131 154]]

 [[130 153]]

 [[130 151]]

 [[131 150]]

 [[157 150]]

 [[158 149]]

 [[164 149]]

 [[165 148]]

 [[168 148]]

 [[169 147]]] [[[ 96 147]]

 [[ 97 146]]

 [[103 146]]

 [[104 147]]

 [[104 149]]

 [[103 150]]

 [[ 97 150]]

 [[ 96 149]]] [[[199 145]]

 [[201 145]]

 [[203 147]]

 [[203 148]]

 [[204 149]]

 [[204 150]]

 [[205 151]]

 [[205 153]]

 [[206 154]]

 [[206 158]]

 [[207 159]]

 [[207 161]]

 [[205 163]]

 [[202 163]]

 [[201 164]]

 [[198 164]]

 [[197 165]]

 [[194 165]]

 [[193 166]]

 [[191 166]]

 [[190 167]]

 [[188 167]]

 [[187 168]]

 [[185 168]]

 [[184 169]]

 [[182 169]]

 [[181 170]]

 [[180 170]]

 [[179 171]]

 [[177 171]]

 [[176 172]]

 [[175 172]]

 [[174 173]]

 [[173 173]]

 [[172 174]]

 [[171 174]]

 [[170 175]]

 [[168 175]]

 [[167 176]]

 [[166 176]]

 [[165 177]]

 [[163 177]]

 [[162 178]]

 [[161 178]]

 [[160 179]]

 [[158 179]]

 [[157 180]]

 [[154 180]]

 [[153 181]]

 [[148 181]]

 [[147 182]]

 [[141 182]]

 [[140 181]]

 [[137 181]]

 [[136 180]]

 [[136 178]]

 [[137 177]]

 [[137 175]]

 [[138 174]]

 [[138 172]]

 [[139 171]]

 [[139 168]]

 [[140 167]]

 [[140 165]]

 [[141 164]]

 [[165 164]]

 [[166 163]]

 [[170 163]]

 [[171 162]]

 [[174 162]]

 [[175 161]]

 [[177 161]]

 [[178 160]]

 [[179 160]]

 [[180 159]]

 [[182 159]]

 [[183 158]]

 [[184 158]]

 [[186 156]]

 [[187 156]]

 [[191 152]]

 [[192 152]]] [[[136 124]]

 [[137 123]]

 [[142 123]]

 [[143 124]]

 [[145 124]]

 [[146 125]]

 [[153 125]]

 [[154 126]]

 [[161 126]]

 [[162 127]]

 [[169 127]]

 [[170 128]]

 [[176 128]]

 [[177 129]]

 [[177 131]]

 [[176 132]]

 [[175 132]]

 [[172 135]]

 [[171 135]]

 [[170 136]]

 [[169 136]]

 [[168 137]]

 [[167 137]]

 [[166 138]]

 [[164 138]]

 [[163 139]]

 [[161 139]]

 [[160 140]]

 [[157 140]]

 [[156 141]]

 [[150 141]]

 [[149 142]]

 [[137 142]]

 [[136 141]]

 [[125 141]]

 [[124 140]]

 [[118 140]]

 [[117 139]]

 [[112 139]]

 [[111 138]]

 [[106 138]]

 [[105 137]]

 [[100 137]]

 [[ 99 136]]

 [[ 91 136]]

 [[ 90 135]]

 [[ 90 133]]

 [[ 91 132]]

 [[ 95 132]]

 [[ 96 131]]

 [[100 131]]

 [[101 130]]

 [[104 130]]

 [[105 129]]

 [[109 129]]

 [[110 128]]

 [[113 128]]

 [[114 127]]

 [[117 127]]

 [[118 126]]

 [[122 126]]

 [[123 125]]

 [[128 125]]

 [[129 124]]] [[[126  90]]

 [[127  89]]

 [[131  89]]

 [[132  90]]

 [[132  92]]

 [[133  93]]

 [[133  97]]

 [[134  98]]

 [[134 114]]

 [[133 115]]

 [[129 115]]

 [[128 116]]

 [[121 116]]

 [[120 117]]

 [[115 117]]

 [[114 118]]

 [[110 118]]

 [[109 119]]

 [[106 119]]

 [[105 120]]

 [[102 120]]

 [[101 121]]

 [[ 97 121]]

 [[ 96 122]]

 [[ 93 122]]

 [[ 92 123]]

 [[ 88 123]]

 [[ 87 124]]

 [[ 83 124]]

 [[ 82 125]]

 [[ 76 125]]

 [[ 75 126]]

 [[ 44 126]]

 [[ 43 125]]

 [[ 43 106]]

 [[ 42 105]]

 [[ 42 101]]

 [[ 44  99]]

 [[ 49  99]]

 [[ 50  98]]

 [[ 53  98]]

 [[ 54  97]]

 [[ 56  97]]

 [[ 57  96]]

 [[ 61  96]]

 [[ 62  95]]

 [[ 65  95]]

 [[ 66  94]]

 [[ 70  94]]

 [[ 71  93]]

 [[ 76  93]]

 [[ 77  92]]

 [[ 89  92]]

 [[ 90  91]]

 [[110  91]]

 [[111  90]]] [[[ 79   6]]

 [[ 80   5]]

 [[111   5]]

 [[112   6]]

 [[121   6]]

 [[122   7]]

 [[122  17]]

 [[123  18]]

 [[123  22]]

 [[124  23]]

 [[124  27]]

 [[125  28]]

 [[125  32]]

 [[126  33]]

 [[126  38]]

 [[127  39]]

 [[127  43]]

 [[128  44]]

 [[128  48]]

 [[129  49]]

 [[129  54]]

 [[130  55]]

 [[130  60]]

 [[131  61]]

 [[131  65]]

 [[132  66]]

 [[132  70]]

 [[133  71]]

 [[133  75]]

 [[134  76]]

 [[134  79]]

 [[133  80]]

 [[129  80]]

 [[128  81]]

 [[119  81]]

 [[118  82]]

 [[103  82]]

 [[102  83]]

 [[ 82  83]]

 [[ 81  84]]

 [[ 69  84]]

 [[ 68  85]]

 [[ 63  85]]

 [[ 62  86]]

 [[ 58  86]]

 [[ 57  87]]

 [[ 54  87]]

 [[ 53  88]]

 [[ 49  88]]

 [[ 48  89]]

 [[ 46  89]]

 [[ 45  90]]

 [[ 41  90]]

 [[ 40  89]]

 [[ 40  86]]

 [[ 39  85]]

 [[ 39  82]]

 [[ 38  81]]

 [[ 38  77]]

 [[ 37  76]]

 [[ 37  71]]

 [[ 36  70]]

 [[ 36  65]]

 [[ 35  64]]

 [[ 35  60]]

 [[ 34  59]]

 [[ 34  55]]

 [[ 33  54]]

 [[ 33  49]]

 [[ 32  48]]

 [[ 32  43]]

 [[ 31  42]]

 [[ 31  39]]

 [[ 30  38]]

 [[ 30  33]]

 [[ 29  32]]

 [[ 29  27]]

 [[ 28  26]]

 [[ 28  21]]

 [[ 27  20]]

 [[ 27  18]]

 [[ 24  15]]

 [[ 24  13]]

 [[ 25  12]]

 [[ 27  12]]

 [[ 28  11]]

 [[ 31  11]]

 [[ 32  10]]

 [[ 37  10]]

 [[ 38   9]]

 [[ 44   9]]

 [[ 45  10]]

 [[ 45  18]]

 [[ 47  20]]

 [[ 49  20]]

 [[ 50  21]]

 [[ 51  21]]

 [[ 52  22]]

 [[ 70  22]]

 [[ 71  21]]

 [[ 73  21]]

 [[ 74  20]]

 [[ 76  20]]

 [[ 77  19]]

 [[ 78  19]]

 [[ 80  17]]

 [[ 80   9]]

 [[ 79   8]]]
